INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '重庆狼队', '朵莉亚', '裴擒虎', '鲁班大师', '庄周', '大乔', '戈娅', '露娜', '兰陵王', '牛魔', '狄仁杰', '沈梦溪', '镜', '蒙恬', '黄忠', '孙策', '嬴政', '张飞', '司空震', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'Hero久竞', '太乙真人', '鲁班大师', '伽罗', '海月', '大乔', '朵莉亚', '西施', '戈娅', '狂铁', '孙膑', '杨玉环', '狄仁杰', '弈星', '苏烈', '姬小满', '裴擒虎', '孙尚香', '沈梦溪', 'Hero久竞');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '广州TTG', '太乙真人', '鲁班大师', '姬小满', '裴擒虎', '亚连', '兰陵王', '海月', '西施', '朵莉亚', '铠', '公孙离', '夏洛特', '姜子牙', '老夫子', '大乔', '王昭君', '达摩', '曜', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', 'Hero久竞', '大乔', '金蝉', '宫本武藏', '海月', '朵莉亚', '鲁班大师', '铠', '露娜', '不知火舞', '夏洛特', '孙尚香', '海诺', '太乙真人', '亚连', '牛魔', '戈娅', '兰陵王', '干将莫邪', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '广州TTG', '朵莉亚', '兰陵王', '牛魔', '苏烈', '王昭君', '鲁班大师', '孙膑', '不知火舞', '狂铁', '夏侯惇', '伽罗', '弈星', '张飞', '公孙离', '铠', '亚连', '墨子', '嬴政', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '佛山DRG', '镜', '裴擒虎', '戈娅', '狄仁杰', '朵莉亚', '老夫子', '不知火舞', '兰陵王', '公孙离', '太乙真人', '亚连', '夏侯惇', '上官婉儿', '大乔', '铠', '沈梦溪', '姬小满', '虞姬', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '佛山DRG', '亚连', '朵莉亚', '张飞', '庄周', '大乔', '鲁班大师', '姬小满', '王昭君', '戈娅', '裴擒虎', '牛魔', '吕布', '弈星', '狂铁', '孙尚香', '兰陵王', '苏烈', '干将莫邪', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '北京WB', '大乔', '铠', '兰陵王', '沈梦溪', '亚连', '朵莉亚', '哪吒', '关羽', '黄忠', '弈星', '鲁班大师', '杨玉环', '夏洛特', '达摩', '庄周', '伽罗', '镜', '西施', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '佛山DRG', '亚连', '达摩', '公孙离', '戈娅', '朵莉亚', '大乔', '沈梦溪', '嬴政', '姬小满', '孙膑', '铠', '马可波罗', '海诺', '孙策', '墨子', '哪吒', '海月', '狄仁杰', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '济南RW侠', '鲁班大师', '西施', '不知火舞', '弈星', '朵莉亚', '大乔', '公孙离', '黄忠', '狂铁', '橘右京', '沈梦溪', '苏烈', '伽罗', '亚连', '裴擒虎', '王昭君', '戈娅', '牛魔', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '重庆狼队', '裴擒虎', '露娜', '钟馗', '孙膑', '大乔', '朵莉亚', '海月', '司空震', '夏侯惇', '鲁班大师', '黄忠', '夏洛特', '弈星', '杨玉环', '戈娅', '亚连', '张飞', '干将莫邪', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '济南RW侠', '杨玉环', '太乙真人', '伽罗', '蒙犽', '裴擒虎', '大乔', '姬小满', '上官婉儿', '朵莉亚', '铠', '狄仁杰', '曹操', '西施', '蔡文姬', '达摩', '露娜', '海月', '公孙离', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '重庆狼队', '鲁班大师', '太乙真人', '蔡文姬', '不知火舞', '朵莉亚', '大乔', '伽罗', '狄仁杰', '狂铁', '孙膑', '杨玉环', '沈梦溪', '鲁班七号', '夏侯惇', '孙尚香', '露娜', '弈星', '桑启', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', 'XYG', '鲁班大师', '太乙真人', '王昭君', '沈梦溪', '朵莉亚', '大乔', '苏烈', '弈星', '狂铁', '戈娅', '铠', '张飞', '海月', '孙膑', '杨玉环', '公孙离', '达摩', '干将莫邪', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', 'XYG', '鲁班大师', '太乙真人', '戈娅', '沈梦溪', '朵莉亚', '大乔', '弈星', '不知火舞', '姬小满', '裴擒虎', '苏烈', '西施', '公孙离', '亚连', '牛魔', '兰陵王', '王昭君', '狄仁杰', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', 'XYG', '太乙真人', '姬小满', '露娜', '裴擒虎', '大乔', '兰陵王', '沈梦溪', '王昭君', '朵莉亚', '亚连', '杨玉环', '狄仁杰', '弈星', '黄忠', '鲁班大师', '海月', '狂铁', '铠', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '佛山DRG', '庄周', '铠', '哪吒', '镜', '朵莉亚', '大乔', '杨玉环', '姬小满', '鲁班大师', '黄忠', '王昭君', '猪八戒', '达摩', '亚连', '钟馗', '狄仁杰', '兰陵王', '干将莫邪', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '上海EDG.M', '亚连', '太乙真人', '孙尚香', '伽罗', '鲁班大师', '大乔', '杨玉环', '夏侯惇', '朵莉亚', '戈娅', '姬小满', '海月', '铠', '牛魔', '狂铁', '露娜', '公孙离', '弈星', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '上海EDG.M', '朵莉亚', '铠', '太乙真人', '庄周', '鲁班大师', '大乔', '金蝉', '黄忠', '狂铁', '牛魔', '裴擒虎', '西施', '后羿', '姬小满', '杨玉环', '不知火舞', '伽罗', '盾山', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', '佛山DRG', '鲁班大师', '太乙真人', '达摩', '黄忠', '朵莉亚', '大乔', '狄仁杰', '上官婉儿', '镜', '蔡文姬', '蒙恬', '虞姬', '海月', '张飞', '沈梦溪', '哪吒', '孙尚香', '夏洛特', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '深圳DYG', '铠', '钟馗', '伽罗', '黄忠', '大乔', '弈星', '夏洛特', '露娜', '朵莉亚', '夏侯惇', '戈娅', '关羽', '沈梦溪', '亚连', '杨玉环', '孙膑', '王昭君', '虞姬', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '济南RW侠', '王昭君', '铠', '亚连', '露娜', '朵莉亚', '大乔', '沈梦溪', '兰陵王', '狂铁', '戈娅', '庄周', '西施', '裴擒虎', '鲁班大师', '鲁班七号', '弈星', '哪吒', '姬小满', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '济南RW侠', '亚连', '王昭君', '西施', '海月', '鲁班大师', '夏侯惇', '阿古朵', '达摩', '大乔', '周瑜', '老夫子', '司空震', '兰陵王', '太乙真人', '铠', '孙尚香', '夏洛特', '姜子牙', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '济南RW侠', '大乔', '裴擒虎', '不知火舞', '西施', '鲁班大师', '朵莉亚', '沈梦溪', '夏侯惇', '姬小满', '狄仁杰', '苏烈', '海诺', '干将莫邪', '狂铁', '牛魔', '黄忠', '王昭君', '杨玉环', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '深圳DYG', '鲁班大师', '朵莉亚', '太乙真人', '哪吒', '大乔', '裴擒虎', '兰陵王', '蔡文姬', '不知火舞', '亚连', '伽罗', '镜', '苏烈', '金蝉', '夏洛特', '孙尚香', '铠', '盾山', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '上海RNG.M', '鲁班大师', '露娜', '伽罗', '孙尚香', '大乔', '狂铁', '上官婉儿', '达摩', '朵莉亚', '铠', '公孙离', '王昭君', '夏洛特', '杨玉环', '亚连', '蔡文姬', '狄仁杰', '不知火舞', 'Hero久竞');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '上海RNG.M', '朵莉亚', '太乙真人', '上官婉儿', '戈娅', '亚连', '大乔', '兰陵王', '夏侯惇', '姬小满', '鲁班大师', '鲁班七号', '橘右京', '沈梦溪', '裴擒虎', '牛魔', '达摩', '李元芳', '弈星', 'Hero久竞');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '上海RNG.M', '朵莉亚', '鲁班大师', '盾山', '伽罗', '裴擒虎', '大乔', '不知火舞', '戈娅', '狂铁', '孙膑', '杨玉环', '嬴政', '狄仁杰', '镜', '孙策', '沈梦溪', '黄忠', '张飞', 'Hero久竞');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', 'BOA', '铠', '庄周', '兰陵王', '达摩', '大乔', '朵莉亚', '阿古朵', '蒙犽', '鲁班大师', '亚连', '王昭君', '曹操', '鲁班七号', '狄仁杰', '钟馗', '沈梦溪', '夏侯惇', '关羽', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '武汉eStarPro', '太乙真人', '夏侯惇', '牛魔', '盾山', '大乔', '杨玉环', '戈娅', '王昭君', '朵莉亚', '亚连', '橘右京', '不知火舞', '莱西奥', '铠', '姬小满', '公孙离', '弈星', '桑启', 'BOA');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', 'BOA', '铠', '鲁班大师', '露娜', '兰陵王', '大乔', '朵莉亚', '达摩', '哪吒', '戈娅', '张飞', '沈梦溪', '孙策', '裴擒虎', '狂铁', '牛魔', '黄忠', '杨玉环', '扁鹊', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '武汉eStarPro', '朵莉亚', '狂铁', '蒙恬', '海月', '大乔', '鲁班大师', '公孙离', '伽罗', '夏洛特', '铠', '弈星', '戈娅', '张飞', '太乙真人', '孙尚香', '露娜', '西施', '项羽', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '成都AG超玩会', '王昭君', '镜', '西施', '夏洛特', '亚连', '沈梦溪', '周瑜', '干将莫邪', '大乔', '老夫子', '兰陵王', '吕布', '安琪拉', '铠', '太乙真人', '孙尚香', '海月', '姬小满', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '苏州KSG', '鲁班大师', '伽罗', '姬小满', '沈梦溪', '亚连', '狂铁', '王昭君', '露娜', '朵莉亚', '黄忠', '夏侯惇', '曹操', '金蝉', '戈娅', '杨玉环', '牛魔', '不知火舞', '夏洛特', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '成都AG超玩会', '兰陵王', '大乔', '亚连', '杨玉环', '朵莉亚', '鲁班大师', '裴擒虎', '镜', '狂铁', '孙尚香', '太乙真人', '西施', '宫本武藏', '公孙离', '孙膑', '嬴政', '橘右京', '关羽', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '苏州KSG', '朵莉亚', '海月', '裴擒虎', '铠', '兰陵王', '大乔', '牛魔', '苏烈', '亚连', '王昭君', '戈娅', '镜', '刘邦', '姬小满', '张飞', '沈梦溪', '公孙离', '哪吒', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '上海EDG.M', '铠', '露娜', '狂铁', '司空震', '大乔', '鲁班大师', '盾山', '牛魔', '杨玉环', '戈娅', '亚连', '沈梦溪', '孙膑', '夏侯惇', '朵莉亚', '上官婉儿', '达摩', '公孙离', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '上海EDG.M', '杨玉环', '亚连', '黄忠', '伽罗', '大乔', '鲁班大师', '上官婉儿', '干将莫邪', '狂铁', '朵莉亚', '铠', '公孙离', '不知火舞', '裴擒虎', '牛魔', '王昭君', '孙尚香', '姬小满', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', 'XYG', '太乙真人', '鲁班大师', '孙尚香', '达摩', '大乔', '兰陵王', '孙膑', '张飞', '沈梦溪', '亚连', '戈娅', '哪吒', '苏烈', '王昭君', '牛魔', '裴擒虎', '狄仁杰', '夏洛特', 'XYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海EDG.M', 'XYG', '庄周', '太乙真人', '马可波罗', '伽罗', '鲁班大师', '大乔', '海月', '西施', '狂铁', '杨玉环', '黄忠', '周瑜', '盾山', '孙策', '张飞', '露娜', '弈星', '蒙犽', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '上海EDG.M', '庄周', '不知火舞', '狄仁杰', '虞姬', '鲁班大师', '大乔', '干将莫邪', '盾山', '兰陵王', '姬小满', '孙尚香', '明世隐', '西施', '太乙真人', '廉颇', '弈星', '苍', '宫本武藏', '上海EDG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '佛山DRG', '铠', '朵莉亚', '露娜', '沈梦溪', '大乔', '鲁班大师', '兰陵王', '张飞', '亚连', '戈娅', '王昭君', '太乙真人', '杨玉环', '狂铁', '牛魔', '公孙离', '裴擒虎', '弈星', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '佛山DRG', '太乙真人', '亚连', '海月', '王昭君', '朵莉亚', '老夫子', '露娜', '兰陵王', '姬小满', '孙尚香', '张飞', '西施', '裴擒虎', '大乔', '铠', '夏洛特', '虞姬', '沈梦溪', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '西安WE', '大乔', '沈梦溪', '狂铁', '嬴政', '朵莉亚', '戈娅', '哪吒', '杨玉环', '姬小满', '黄忠', '鲁班大师', '兰陵王', '干将莫邪', '公孙离', '牛魔', '镜', '廉颇', '弈星', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '佛山DRG', '亚连', '杨玉环', '哪吒', '达摩', '朵莉亚', '沈梦溪', '庄周', '蒙恬', '不知火舞', '伽罗', '露娜', '苏烈', '狂铁', '孙尚香', '太乙真人', '金蝉', '孙策', '镜', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '西安WE', '大乔', '黄忠', '沈梦溪', '海月', '亚连', '朵莉亚', '庄周', '西施', '戈娅', '达摩', '哪吒', '张飞', '嬴政', '鲁班七号', '鲁班大师', '夏侯惇', '夏洛特', '上官婉儿', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '深圳DYG', '鲁班大师', '兰陵王', '不知火舞', '盾山', '大乔', '铠', '夏洛特', '达摩', '朵莉亚', '孙尚香', '夏侯惇', '曹操', '上官婉儿', '杨玉环', '亚连', '狄仁杰', '沈梦溪', '桑启', '重庆狼队');
